name,start_time,finish_time,duration
UserShuffle,30.445069521906294,40.62305120620425,10.177981684297958
osdiversity,61.398611352595935,91.90202706638519,30.503415713789252
CompleteTopologyShuffle,91.8050341240893,161.825983862219,70.0209497381297
IPShuffle,182.638014737092,233.3444984279616,50.70648369086962
osdiversity,212.81648742770386,243.44613098036885,30.629643552664987
UserShuffle,243.34307205321937,253.3983655338826,10.055293480663238
serviceDiversity,273.71672355911977,314.65941082959637,40.9426872704766
IPShuffle,303.82252037175175,355.42106738704763,51.59854701529588
serviceDiversity,333.84021746284594,374.2453448857504,40.40512742290446
PortShuffle,393.96202266987996,434.2356990261869,40.273676356306964
serviceDiversity,454.9180480116,494.9455458816571,40.02749787005712
osdiversity,515.9438606066216,546.4303645163069,30.486503909685325
HostTopologyShuffle,546.4644450297292,586.6557996461725,40.19135461644328
serviceDiversity,576.614473067568,616.900893197602,40.286420130034
UserShuffle,606.8840648080758,617.0945033472397,10.210438539163874
IPShuffle,637.0684958384214,687.2344867358132,50.165990897391794
PortShuffle,667.2751759477361,707.5307451446279,40.25556919689177
HostTopologyShuffle,699.3146735234283,739.3412679421646,40.026594418736295
IPShuffle,760.1042836531931,811.917594171087,51.81331051789391
CompleteTopologyShuffle,820.2222965351706,890.3023837006601,70.08008716548954
PortShuffle,851.1182957728432,891.2165480601356,40.098252287292325
PortShuffle,911.7905302281863,951.9459915233966,40.15546129521033
serviceDiversity,972.8103941738767,1013.4937782812781,40.683384107401366
IPShuffle,1003.3285682241392,1053.7628390305929,50.434270806453696
HostTopologyShuffle,1063.6548269727812,1103.7174262585447,40.062599285763554
HostTopologyShuffle,1123.9034622121767,1163.9554995422984,40.05203733012172
HostTopologyShuffle,1184.2609434790168,1224.5662580324001,40.30531455338337
IPShuffle,1246.1380486349285,1296.7729713589051,50.634922723976615
HostTopologyShuffle,1306.3162269340023,1346.5235544967315,40.20732756272923
UserShuffle,1399.271065057414,1409.7375949131745,10.466529855760427
CompleteTopologyShuffle,1367.7352392991688,1438.4556314371957,70.72039213802691
PortShuffle,1430.1473649238187,1470.9936412957027,40.84627637188396
HostTopologyShuffle,1460.2028857701946,1500.3515858793062,40.14870010911159
UserShuffle,1551.498039505459,1561.5151027336608,10.017063228201778
IPShuffle,1521.3733919586182,1571.9981812949834,50.62478933636521
UserShuffle,1612.0058961777813,1622.6229470936016,10.6170509158203
IPShuffle,1581.6333836883596,1634.3727255940628,52.73934190570321
serviceDiversity,1642.0662640874045,1682.8154585232792,40.74919443587464
IPShuffle,1673.2412735248404,1723.4345319102897,50.193258385449326
